tempo,x,y
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.010101010101010083e-01,3.571246369629027750e+00,3.521251471149280832e+00
2.020202020202020166e-01,7.142492739258055501e+00,6.942513145339067826e+00
3.030303030303030387e-01,1.071373910888708458e+01,1.026378502256936187e+01
4.040404040404040331e-01,1.428498547851611100e+01,1.348506710284016030e+01
5.050505050505050830e-01,1.785623184814514275e+01,1.660635938615146756e+01
6.060606060606060774e-01,2.142747821777416917e+01,1.962766187250327832e+01
7.070707070707070718e-01,2.499872458740319559e+01,2.254897456189559435e+01
8.080808080808080662e-01,2.856997095703222200e+01,2.537029745432841565e+01
9.090909090909090606e-01,3.214121732666124842e+01,2.809163054980174223e+01
1.010101010101010166e+00,3.571246369629028550e+01,3.071297384831558830e+01
1.111111111111111160e+00,3.928371006591930836e+01,3.323432734986992187e+01
1.212121212121212155e+00,4.285495643554833833e+01,3.565569105446477494e+01
1.313131313131313149e+00,4.642620280517736830e+01,3.797706496210012972e+01
1.414141414141414144e+00,4.999744917480639117e+01,4.019844907277598622e+01
1.515151515151515138e+00,5.356869554443542114e+01,4.231984338649235156e+01
1.616161616161616132e+00,5.713994191406444401e+01,4.434124790324921861e+01
1.717171717171717127e+00,6.071118828369347398e+01,4.626266262304660160e+01
1.818181818181818121e+00,6.428243465332249684e+01,4.808408754588447920e+01
1.919191919191919116e+00,6.785368102295153392e+01,4.980552267176287984e+01
2.020202020202020332e+00,7.142492739258057100e+01,5.142696800068178220e+01
2.121212121212121104e+00,7.499617376220957965e+01,5.294842353264117207e+01
2.222222222222222321e+00,7.856742013183861673e+01,5.436988926764108498e+01
2.323232323232323093e+00,8.213866650146763959e+01,5.569136520568149251e+01
2.424242424242424310e+00,8.570991287109667667e+01,5.691285134676242308e+01
2.525252525252525082e+00,8.928115924072569953e+01,5.803434769088384826e+01
2.626262626262626299e+00,9.285240561035473661e+01,5.905585423804578227e+01
2.727272727272727071e+00,9.642365197998374526e+01,5.997737098824821089e+01
2.828282828282828287e+00,9.999489834961278234e+01,6.079889794149116256e+01
2.929292929292929060e+00,1.035661447192418052e+02,6.152043509777460883e+01
3.030303030303030276e+00,1.071373910888708423e+02,6.214198245709857815e+01
3.131313131313131048e+00,1.107086374584998651e+02,6.266354001946303498e+01
3.232323232323232265e+00,1.142798838281288880e+02,6.308510778486799353e+01
3.333333333333333481e+00,1.178511301977579251e+02,6.340668575331346801e+01
3.434343434343434254e+00,1.214223765673869480e+02,6.362827392479945843e+01
3.535353535353535470e+00,1.249936229370159850e+02,6.374987229932595056e+01
3.636363636363636243e+00,1.285648693066449937e+02,6.377148087689292311e+01
3.737373737373737459e+00,1.321361156762740450e+02,6.369309965750044000e+01
3.838383838383838231e+00,1.357073620459030678e+02,6.351472864114845152e+01
3.939393939393939448e+00,1.392786084155320907e+02,6.323636782783695764e+01
4.040404040404040664e+00,1.428498547851611420e+02,6.285801721756598681e+01
4.141414141414140992e+00,1.464211011547901364e+02,6.237967681033551059e+01
4.242424242424242209e+00,1.499923475244191593e+02,6.180134660614551478e+01
4.343434343434343425e+00,1.535635938940482106e+02,6.112302660499607043e+01
4.444444444444444642e+00,1.571348402636772335e+02,6.034471680688709228e+01
4.545454545454544970e+00,1.607060866333062563e+02,5.946641721181867979e+01
4.646464646464646187e+00,1.642773330029352792e+02,5.848812781979070508e+01
4.747474747474747403e+00,1.678485793725643020e+02,5.740984863080325340e+01
4.848484848484848619e+00,1.714198257421933533e+02,5.623157964485632476e+01
4.949494949494949836e+00,1.749910721118223762e+02,5.495332086194989074e+01
5.050505050505050164e+00,1.785623184814513991e+02,5.357507228208399397e+01
5.151515151515151381e+00,1.821335648510804219e+02,5.209683390525856339e+01
5.252525252525252597e+00,1.857048112207094732e+02,5.051860573147365585e+01
5.353535353535353813e+00,1.892760575903384961e+02,4.884038776072924293e+01
5.454545454545454142e+00,1.928473039599674905e+02,4.706217999302535304e+01
5.555555555555555358e+00,1.964185503295965418e+02,4.518398242836195777e+01
5.656565656565656575e+00,1.999897966992255647e+02,4.320579506673908554e+01
5.757575757575757791e+00,2.035610430688546160e+02,4.112761790815667950e+01
5.858585858585858119e+00,2.071322894384836104e+02,3.894945095261482493e+01
5.959595959595959336e+00,2.107035358081126333e+02,3.667129420011346497e+01
6.060606060606060552e+00,2.142747821777416846e+02,3.429314765065262804e+01
6.161616161616161769e+00,2.178460285473707074e+02,3.181501130423225732e+01
6.262626262626262097e+00,2.214172749169997303e+02,2.923688516085240963e+01
6.363636363636363313e+00,2.249885212866287532e+02,2.655876922051302813e+01
6.464646464646464530e+00,2.285597676562577760e+02,2.378066348321419810e+01
6.565656565656565746e+00,2.321310140258868273e+02,2.090256794895586268e+01
6.666666666666666963e+00,2.357022603955158502e+02,1.792448261773802187e+01
6.767676767676767291e+00,2.392735067651448730e+02,1.484640748956076095e+01
6.868686868686868507e+00,2.428447531347738959e+02,1.166834256442393780e+01
6.969696969696969724e+00,2.464159995044029472e+02,8.390287842327637691e+00
7.070707070707070940e+00,2.499872458740319701e+02,5.012243323271832196e+00
7.171717171717171269e+00,2.535584922436609645e+02,1.534209007256549739e+00
7.272727272727272485e+00,2.571297386132899874e+02,-2.043815105718294944e+00
7.373737373737373701e+00,2.607009849829190671e+02,-5.721829015652531325e+00
7.474747474747474918e+00,2.642722313525480899e+02,-9.499832722546329933e+00
7.575757575757575246e+00,2.678434777221771128e+02,-1.337782622639952024e+01
7.676767676767676463e+00,2.714147240918061357e+02,-1.735580952721232961e+01
7.777777777777777679e+00,2.749859704614351585e+02,-2.143378262498458753e+01
7.878787878787878896e+00,2.785572168310641814e+02,-2.561174551971635083e+01
7.979797979797979224e+00,2.821284632006932043e+02,-2.988969821140756267e+01
8.080808080808081328e+00,2.856997095703222840e+02,-3.426764070005833673e+01
8.181818181818181657e+00,2.892709559399512500e+02,-3.874557298566861618e+01
8.282828282828281985e+00,2.928422023095802729e+02,-4.332349506823823049e+01
8.383838383838384090e+00,2.964134486792093526e+02,-4.800140694776752071e+01
8.484848484848484418e+00,2.999846950488383186e+02,-5.277930862425625946e+01
8.585858585858586522e+00,3.035559414184673983e+02,-5.765720009770450361e+01
8.686868686868686851e+00,3.071271877880964212e+02,-6.263508136811213944e+01
8.787878787878787179e+00,3.106984341577253872e+02,-6.771295243547933751e+01
8.888888888888889284e+00,3.142696805273544669e+02,-7.289081329980609780e+01
8.989898989898989612e+00,3.178409268969834898e+02,-7.816866396109219295e+01
9.090909090909089940e+00,3.214121732666125126e+02,-8.354650441933779348e+01
9.191919191919192045e+00,3.249834196362415355e+02,-8.902433467454312677e+01
9.292929292929292373e+00,3.285546660058705584e+02,-9.460215472670773806e+01
9.393939393939394478e+00,3.321259123754996381e+02,-1.002799645758319116e+02
9.494949494949494806e+00,3.356971587451286041e+02,-1.060577642219155905e+02
9.595959595959595134e+00,3.392684051147576270e+02,-1.119355536649587179e+02
9.696969696969697239e+00,3.428396514843867067e+02,-1.179133329049614076e+02
9.797979797979797567e+00,3.464108978540157295e+02,-1.239911019419234890e+02
9.898989898989899672e+00,3.499821442236447524e+02,-1.301688607758451894e+02
1.000000000000000000e+01,3.535533905932737753e+02,-1.364466094067262816e+02
